Feature,12C_rep_1_fraction_1,12C_rep_1_fraction_2,12C_rep_1_fraction_3,12C_rep_1_fraction_4,12C_rep_1_fraction_5,12C_rep_1_fraction_6,12C_rep_1_fraction_7,12C_rep_1_fraction_8,12C_rep_1_fraction_9,12C_rep_1_fraction_10,12C_rep_1_fraction_11,12C_rep_1_fraction_12,12C_rep_1_fraction_13,12C_rep_2_fraction_1,12C_rep_2_fraction_2,12C_rep_2_fraction_3,12C_rep_2_fraction_4,12C_rep_2_fraction_5,12C_rep_2_fraction_6,12C_rep_2_fraction_7,12C_rep_2_fraction_8,12C_rep_2_fraction_9,12C_rep_2_fraction_10,12C_rep_2_fraction_11,12C_rep_2_fraction_12,12C_rep_2_fraction_13,12C_rep_3_fraction_1,12C_rep_3_fraction_2,12C_rep_3_fraction_3,12C_rep_3_fraction_4,12C_rep_3_fraction_5,12C_rep_3_fraction_6,12C_rep_3_fraction_7,12C_rep_3_fraction_8,12C_rep_3_fraction_9,12C_rep_3_fraction_10,12C_rep_3_fraction_11,12C_rep_3_fraction_12,12C_rep_3_fraction_13,13C_rep_1_fraction_1,13C_rep_1_fraction_2,13C_rep_1_fraction_3,13C_rep_1_fraction_4,13C_rep_1_fraction_5,13C_rep_1_fraction_6,13C_rep_1_fraction_7,13C_rep_1_fraction_8,13C_rep_1_fraction_9,13C_rep_1_fraction_10,13C_rep_1_fraction_11,13C_rep_1_fraction_12,13C_rep_1_fraction_13,13C_rep_2_fraction_1,13C_rep_2_fraction_2,13C_rep_2_fraction_3,13C_rep_2_fraction_4,13C_rep_2_fraction_5,13C_rep_2_fraction_6,13C_rep_2_fraction_7,13C_rep_2_fraction_8,13C_rep_2_fraction_9,13C_rep_2_fraction_10,13C_rep_2_fraction_11,13C_rep_2_fraction_12,13C_rep_2_fraction_13,13C_rep_3_fraction_1,13C_rep_3_fraction_2,13C_rep_3_fraction_3,13C_rep_3_fraction_4,13C_rep_3_fraction_5,13C_rep_3_fraction_6,13C_rep_3_fraction_7,13C_rep_3_fraction_8,13C_rep_3_fraction_9,13C_rep_3_fraction_10,13C_rep_3_fraction_11,13C_rep_3_fraction_12,13C_rep_3_fraction_13
GC_74_1,65.579739,450.273821,520.851555,598.699097,551.293882,21.809428,7.269809,2.726179,4.543631,8.784353,27.716148,108.744233,284.734203,65.579739,450.273821,520.851555,598.699097,551.293882,21.809428,7.269809,2.726179,4.543631,8.784353,27.716148,108.744233,284.734203,65.579739,450.273821,520.851555,598.699097,551.293882,21.809428,7.269809,2.726179,4.543631,8.784353,27.716148,108.744233,284.734203,30.290873,407.8666,456.48345,490.409228,616.116349,9.390171,4.543631,3.937813,3.634905,6.361083,16.054162,89.660983,232.785356,30.290873,407.8666,456.48345,490.409228,616.116349,9.390171,4.543631,3.937813,3.634905,6.361083,16.054162,89.660983,232.785356,30.290873,407.8666,456.48345,490.409228,616.116349,9.390171,4.543631,3.937813,3.634905,6.361083,16.054162,89.660983,232.785356
GC_74_2,33.22,227.708,250.811,280.407,283.88,10.721,2.416,1.812,1.812,3.624,14.949,45.904,135.145,33.22,227.708,250.811,280.407,283.88,10.721,2.416,1.812,1.812,3.624,14.949,45.904,135.145,33.22,227.708,250.811,280.407,283.88,10.721,2.416,1.812,1.812,3.624,14.949,45.904,135.145,16.006,193.28,230.275,250.66,281.313,5.738,3.624,0.906,1.812,3.624,8.154,51.189,109.324,16.006,193.28,230.275,250.66,281.313,5.738,3.624,0.906,1.812,3.624,8.154,51.189,109.324,16.006,193.28,230.275,250.66,281.313,5.738,3.624,0.906,1.812,3.624,8.154,51.189,109.324
M11_G,843.029787,6192.560486,6864.762918,7711.005471,7402.947112,252.248024,89.039514,45.71307,65.081459,103.542857,395.078419,1410.128875,3728.368997,843.029787,6192.560486,6864.762918,7711.005471,7402.947112,252.248024,89.039514,45.71307,65.081459,103.542857,395.078419,1410.128875,3728.368997,843.029787,6192.560486,6864.762918,7711.005471,7402.947112,252.248024,89.039514,45.71307,65.081459,103.542857,395.078419,1410.128875,3728.368997,441.158663,5380.832219,6079.103951,6580.111854,7819.780547,131.998784,61.134347,48.007903,51.679635,87.203647,288.322796,1265.370821,3159.250456,441.158663,5380.832219,6079.103951,6580.111854,7819.780547,131.998784,61.134347,48.007903,51.679635,87.203647,288.322796,1265.370821,3159.250456,441.158663,5380.832219,6079.103951,6580.111854,7819.780547,131.998784,61.134347,48.007903,51.679635,87.203647,288.322796,1265.370821,3159.250456
M13_G,515.100805,3888.267866,4341.69664,4810.704212,4649.12778,163.434453,55.168954,26.584004,40.733554,66.245622,237.683862,871.126361,2336.748225,515.100805,3888.267866,4341.69664,4810.704212,4649.12778,163.434453,55.168954,26.584004,40.733554,66.245622,237.683862,871.126361,2336.748225,515.100805,3888.267866,4341.69664,4810.704212,4649.12778,163.434453,55.168954,26.584004,40.733554,66.245622,237.683862,871.126361,2336.748225,263.910554,3341.151917,3819.878372,4122.807383,4931.904401,77.822527,36.159962,30.514434,28.227638,61.457643,190.733081,811.598202,1985.010412,263.910554,3341.151917,3819.878372,4122.807383,4931.904401,77.822527,36.159962,30.514434,28.227638,61.457643,190.733081,811.598202,1985.010412,263.910554,3341.151917,3819.878372,4122.807383,4931.904401,77.822527,36.159962,30.514434,28.227638,61.457643,190.733081,811.598202,1985.010412
M15_G,147.949095,1089.926004,1200.115193,1346.003936,1299.92338,40.256101,13.907373,7.369719,11.648911,16.403569,67.595382,253.938336,660.30307,147.949095,1089.926004,1200.115193,1346.003936,1299.92338,40.256101,13.907373,7.369719,11.648911,16.403569,67.595382,253.938336,660.30307,147.949095,1089.926004,1200.115193,1346.003936,1299.92338,40.256101,13.907373,7.369719,11.648911,16.403569,67.595382,253.938336,660.30307,76.312254,930.36762,1067.064025,1171.864602,1372.194175,22.188402,10.816846,7.131986,10.064025,17.711099,48.457885,227.668853,552.332721,76.312254,930.36762,1067.064025,1171.864602,1372.194175,22.188402,10.816846,7.131986,10.064025,17.711099,48.457885,227.668853,552.332721,76.312254,930.36762,1067.064025,1171.864602,1372.194175,22.188402,10.816846,7.131986,10.064025,17.711099,48.457885,227.668853,552.332721
M16_G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M1_G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M3_G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
M5_G,122.47188,952.706503,1047.446397,1181.196837,1143.513181,42.991213,13.534271,6.369069,10.880492,16.453427,59.710018,232.471002,565.387522,122.47188,952.706503,1047.446397,1181.196837,1143.513181,42.991213,13.534271,6.369069,10.880492,16.453427,59.710018,232.471002,565.387522,122.47188,952.706503,1047.446397,1181.196837,1143.513181,42.991213,13.534271,6.369069,10.880492,16.453427,59.710018,232.471002,565.387522,66.344464,815.240773,891.934974,1037.760105,1201.630931,20.964851,8.226714,5.042179,6.103691,15.657293,39.939367,208.321617,475.424429,66.344464,815.240773,891.934974,1037.760105,1201.630931,20.964851,8.226714,5.042179,6.103691,15.657293,39.939367,208.321617,475.424429,66.344464,815.240773,891.934974,1037.760105,1201.630931,20.964851,8.226714,5.042179,6.103691,15.657293,39.939367,208.321617,475.424429
M7_G,14.253687,105.388201,118.751032,130.510324,131.044838,3.919764,1.425369,0.534513,1.425369,0.178171,5.523304,27.082006,61.647198,14.253687,105.388201,118.751032,130.510324,131.044838,3.919764,1.425369,0.534513,1.425369,0.178171,5.523304,27.082006,61.647198,14.253687,105.388201,118.751032,130.510324,131.044838,3.919764,1.425369,0.534513,1.425369,0.178171,5.523304,27.082006,61.647198,6.770501,88.640118,97.19233,112.069617,134.875516,2.494395,0.712684,0.534513,0.712684,1.247198,5.345133,23.251327,57.816519,6.770501,88.640118,97.19233,112.069617,134.875516,2.494395,0.712684,0.534513,0.712684,1.247198,5.345133,23.251327,57.816519,6.770501,88.640118,97.19233,112.069617,134.875516,2.494395,0.712684,0.534513,0.712684,1.247198,5.345133,23.251327,57.816519
M8_G,3.75544,27.85285,36.693782,38.571503,36.850259,0.782383,0.46943,0.156477,0.156477,0.782383,2.503627,7.823834,17.44715,3.75544,27.85285,36.693782,38.571503,36.850259,0.782383,0.46943,0.156477,0.156477,0.782383,2.503627,7.823834,17.44715,3.75544,27.85285,36.693782,38.571503,36.850259,0.782383,0.46943,0.156477,0.156477,0.782383,2.503627,7.823834,17.44715,2.34715,26.131606,27.070466,33.173057,40.683938,1.251813,0.156477,0.312953,0.46943,0.625907,1.40829,6.728497,15.960622,2.34715,26.131606,27.070466,33.173057,40.683938,1.251813,0.156477,0.312953,0.46943,0.625907,1.40829,6.728497,15.960622,2.34715,26.131606,27.070466,33.173057,40.683938,1.251813,0.156477,0.312953,0.46943,0.625907,1.40829,6.728497,15.960622
M9_G,74.619362,552.570762,606.17224,676.68196,650.497667,23.307543,7.162519,4.696734,5.048989,7.279938,30.528771,124.463453,326.540435,74.619362,552.570762,606.17224,676.68196,650.497667,23.307543,7.162519,4.696734,5.048989,7.279938,30.528771,124.463453,326.540435,74.619362,552.570762,606.17224,676.68196,650.497667,23.307543,7.162519,4.696734,5.048989,7.279938,30.528771,124.463453,326.540435,34.990669,469.438569,534.429627,587.502722,679.206454,10.391524,5.401244,2.641913,4.579316,8.51283,23.013997,113.719673,274.054432,34.990669,469.438569,534.429627,587.502722,679.206454,10.391524,5.401244,2.641913,4.579316,8.51283,23.013997,113.719673,274.054432,34.990669,469.438569,534.429627,587.502722,679.206454,10.391524,5.401244,2.641913,4.579316,8.51283,23.013997,113.719673,274.054432
MG_03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_06,4.577702,37.862303,41.969401,40.750106,43.060348,1.582944,0.556169,0.256694,0.470605,0.855645,1.925202,7.893328,22.567644,4.577702,37.862303,41.969401,40.750106,43.060348,1.582944,0.556169,0.256694,0.470605,0.855645,1.925202,7.893328,22.567644,4.577702,37.862303,41.969401,40.750106,43.060348,1.582944,0.556169,0.256694,0.470605,0.855645,1.925202,7.893328,22.567644,2.951976,28.749681,37.434481,39.766114,45.948151,0.727298,0.342258,0.598952,0.213911,0.38504,1.754073,7.144638,18.503329,2.951976,28.749681,37.434481,39.766114,45.948151,0.727298,0.342258,0.598952,0.213911,0.38504,1.754073,7.144638,18.503329,2.951976,28.749681,37.434481,39.766114,45.948151,0.727298,0.342258,0.598952,0.213911,0.38504,1.754073,7.144638,18.503329
MG_07,2.570006,17.141458,20.269107,21.917791,22.063263,0.921323,0.339435,0.193963,0.096981,0.096981,1.018304,3.830764,9.382948,2.570006,17.141458,20.269107,21.917791,22.063263,0.921323,0.339435,0.193963,0.096981,0.096981,1.018304,3.830764,9.382948,2.570006,17.141458,20.269107,21.917791,22.063263,0.921323,0.339435,0.193963,0.096981,0.096981,1.018304,3.830764,9.382948,1.794155,16.899004,18.038536,19.517502,23.517983,0.242453,0.242453,0.290944,0,0.145472,0.921323,3.588311,9.625401,1.794155,16.899004,18.038536,19.517502,23.517983,0.242453,0.242453,0.290944,0,0.145472,0.921323,3.588311,9.625401,1.794155,16.899004,18.038536,19.517502,23.517983,0.242453,0.242453,0.290944,0,0.145472,0.921323,3.588311,9.625401
MG_08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_15,35.158686,272.343856,295.729661,344.100847,324.522034,11.708898,4.350847,1.791525,2.815254,5.502542,15.995763,62.735381,165.908051,35.158686,272.343856,295.729661,344.100847,324.522034,11.708898,4.350847,1.791525,2.815254,5.502542,15.995763,62.735381,165.908051,35.158686,272.343856,295.729661,344.100847,324.522034,11.708898,4.350847,1.791525,2.815254,5.502542,15.995763,62.735381,165.908051,19.994703,233.890042,271.927966,283.988771,341.189619,5.118644,2.879237,2.559322,2.367373,4.158898,11.644915,55.953178,138.459322,19.994703,233.890042,271.927966,283.988771,341.189619,5.118644,2.879237,2.559322,2.367373,4.158898,11.644915,55.953178,138.459322,19.994703,233.890042,271.927966,283.988771,341.189619,5.118644,2.879237,2.559322,2.367373,4.158898,11.644915,55.953178,138.459322
MG_19,2365.248814,17649.9158,19499.09274,21969.89113,21029.83017,715.423387,248.956594,122.59796,183.485057,281.370019,1085.40204,3958.198529,10533.18121,2365.248814,17649.9158,19499.09274,21969.89113,21029.83017,715.423387,248.956594,122.59796,183.485057,281.370019,1085.40204,3958.198529,10533.18121,2365.248814,17649.9158,19499.09274,21969.89113,21029.83017,715.423387,248.956594,122.59796,183.485057,281.370019,1085.40204,3958.198529,10533.18121,1271.143501,15157.12642,17178.79293,18576.83231,22100.69094,360.953036,178.542457,129.976044,140.899905,276.606499,785.51518,3629.444023,8891.306926,1271.143501,15157.12642,17178.79293,18576.83231,22100.69094,360.953036,178.542457,129.976044,140.899905,276.606499,785.51518,3629.444023,8891.306926,1271.143501,15157.12642,17178.79293,18576.83231,22100.69094,360.953036,178.542457,129.976044,140.899905,276.606499,785.51518,3629.444023,8891.306926
MG_22,74.97024,559.500121,603.634648,689.017421,663.406242,20.751996,7.818534,3.105492,6.430196,8.622308,35.767965,121.808372,318.806194,74.97024,559.500121,603.634648,689.017421,663.406242,20.751996,7.818534,3.105492,6.430196,8.622308,35.767965,121.808372,318.806194,74.97024,559.500121,603.634648,689.017421,663.406242,20.751996,7.818534,3.105492,6.430196,8.622308,35.767965,121.808372,318.806194,36.060247,464.873941,533.487055,583.649891,689.71159,11.033632,5.516816,4.749577,3.50738,9.426083,24.478587,108.436487,275.219695,36.060247,464.873941,533.487055,583.649891,689.71159,11.033632,5.516816,4.749577,3.50738,9.426083,24.478587,108.436487,275.219695,36.060247,464.873941,533.487055,583.649891,689.71159,11.033632,5.516816,4.749577,3.50738,9.426083,24.478587,108.436487,275.219695
MG_23,297.553234,2231.744274,2429.226277,2733.772716,2645.141455,91.06368,31.051347,17.292978,23.830103,35.19406,135.417317,494.35112,1304.992701,297.553234,2231.744274,2429.226277,2733.772716,2645.141455,91.06368,31.051347,17.292978,23.830103,35.19406,135.417317,494.35112,1304.992701,297.553234,2231.744274,2429.226277,2733.772716,2645.141455,91.06368,31.051347,17.292978,23.830103,35.19406,135.417317,494.35112,1304.992701,153.470425,1912.109237,2191.761389,2346.448024,2773.185502,44.087591,21.701737,13.53033,17.559023,31.469419,101.629499,449.275359,1120.090863,153.470425,1912.109237,2191.761389,2346.448024,2773.185502,44.087591,21.701737,13.53033,17.559023,31.469419,101.629499,449.275359,1120.090863,153.470425,1912.109237,2191.761389,2346.448024,2773.185502,44.087591,21.701737,13.53033,17.559023,31.469419,101.629499,449.275359,1120.090863
MG_24,573.191229,4454.890765,4852.690003,5465.986107,5261.965405,184.194497,63.591937,30.191773,46.151457,69.926451,267.406974,995.094525,2601.263961,573.191229,4454.890765,4852.690003,5465.986107,5261.965405,184.194497,63.591937,30.191773,46.151457,69.926451,267.406974,995.094525,2601.263961,573.191229,4454.890765,4852.690003,5465.986107,5261.965405,184.194497,63.591937,30.191773,46.151457,69.926451,267.406974,995.094525,2601.263961,310.226641,3755.420594,4285.21629,4640.771724,5514.358758,88.189594,44.876328,33.112231,34.963225,73.505039,199.866249,912.910379,2191.906293,310.226641,3755.420594,4285.21629,4640.771724,5514.358758,88.189594,44.876328,33.112231,34.963225,73.505039,199.866249,912.910379,2191.906293,310.226641,3755.420594,4285.21629,4640.771724,5514.358758,88.189594,44.876328,33.112231,34.963225,73.505039,199.866249,912.910379,2191.906293
MG_28,1189.042884,8852.175575,9823.868552,10861.30143,10500.78776,349.345867,123.221255,60.812927,90.984773,137.908328,525.449969,1999.084214,5254.077377,1189.042884,8852.175575,9823.868552,10861.30143,10500.78776,349.345867,123.221255,60.812927,90.984773,137.908328,525.449969,1999.084214,5254.077377,1189.042884,8852.175575,9823.868552,10861.30143,10500.78776,349.345867,123.221255,60.812927,90.984773,137.908328,525.449969,1999.084214,5254.077377,639.521131,7558.023928,8577.29739,9277.772219,11094.74612,179.060286,81.928527,66.819142,64.332194,130.54133,394.627098,1824.66936,4433.665942,639.521131,7558.023928,8577.29739,9277.772219,11094.74612,179.060286,81.928527,66.819142,64.332194,130.54133,394.627098,1824.66936,4433.665942,639.521131,7558.023928,8577.29739,9277.772219,11094.74612,179.060286,81.928527,66.819142,64.332194,130.54133,394.627098,1824.66936,4433.665942
MG_29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MG_30,40.273396,282.267045,306.087901,349.843583,327.789104,10.800134,3.734626,2.119652,3.028075,4.542112,17.66377,60.763369,164.878676,40.273396,282.267045,306.087901,349.843583,327.789104,10.800134,3.734626,2.119652,3.028075,4.542112,17.66377,60.763369,164.878676,40.273396,282.267045,306.087901,349.843583,327.789104,10.800134,3.734626,2.119652,3.028075,4.542112,17.66377,60.763369,164.878676,20.489973,233.817848,265.663102,284.689505,347.622995,4.945856,3.129011,2.119652,2.018717,4.340241,12.616979,55.918449,136.011029,20.489973,233.817848,265.663102,284.689505,347.622995,4.945856,3.129011,2.119652,2.018717,4.340241,12.616979,55.918449,136.011029,20.489973,233.817848,265.663102,284.689505,347.622995,4.945856,3.129011,2.119652,2.018717,4.340241,12.616979,55.918449,136.011029
